Penal ID,Crime Descriptions,Time,Fines
"111","Rape (F)",90,2000
"112.3","Sexual Assault Minors (M)",60,1000
"113.2","Sexual Battery Minors (F)",85,1650
"206","Grand Theft (F)",60,2000
"120.1","Identity Theft (M)",40,1500
"120.2","Identity Theft (M)",70,2000
"121.3","Violation of Civil Rights (M)",30,1500
"102.3","Assault with a Deadly Weapon (F)",55,2000
"209","Fraud (F)",45,2000
"103.2","Battery (M)",30,1500
"104.3","Battery with a Deadly Weapon (F)",65,2000
"201","Trespassing (M)",30,1000
"204.1","Arson First-Degree (F)",60,1000
"204.2","Arson Second-Degree (F)",60,900
"205.1","Petty Theft (M)",30,1000
"205.2","Petty Theft (M)",0,250
"207.1","Vandalism First-Degree (M)",40,2000
"207.2","Vandalism Second-Degree (M)",30,1000
"211","Extortion (F)",60,1000
"213","Receiving Stolen Property (M)",30,1000
"214.4","Cybercrime (I)",0,1500
"214.5","Cybercrime (M)",60,2000
"214.6","Cybercrime (M)",70,2000
"214.7","Cybercrime (F)",60,1500
"301","Obstruction of Justice (F)",60,1000
"302","Tampering with Evidence (F)",60,2000
"303","Bribery of a Public Official (F)",70,2000
"304","Misconduct of Office (F)",60,2000
"309","Unlawful Rescue (F)",50,2000
"310","Failure to Identify (M)",30,500
"311","Introduction Of Contraband (F)",60,2000
"401"," Treason (F)",250,10000
"403","Sedition (F)",250,25000
"405","Terroristic Threats (F)",180,25000
"406","Contempt of Court (M)",50,5000
"408"," Failure to Pay a Fine (M)",30,0
"501","Careless Driving (I)",,200
"502","Reckless Driving (I)",0,650
"502.4","Reckless Driving (M)",30,1500
"503","Driving Without a License (M)",30,1000
"504","Driving Without Headlights (I)",0,400
"505","Riding Without a Helmet (I)",0,100
"506","Driving Under Influence (M)",30,1000
"509","Failure to Yield (I)",0,250
"510.2A","Speeding (I)",0,300
"510.2B","Speeding (I)",0,600
"510.2C","Speeding (I)",0,1000
"510.2D","Speeding (I)",0,1500
"511","Super-Speeding (I)",0,2500
"513","Street Racing (M)",30,1500
"515","Jaywalking (I)",0,350
"603","Possession of Marijuana (M)",20,750
"604.1","Manufacture of a Controlled Substance (F)",50,950
"604.2","Manufacture of a Controlled Substance (F)",40,850
"605","Underage Possession (I)",0,550
"607.1","Furnishing Alcohol to an Underage Person (M)",40,450
"701","Disorderly Conduct (M)",15,800
"703","Littering(I)",0,100
"704.2","Abuse of a Corpse (I)",0,1000
"704.3","Abuse of a Corpse (M)",30,1000
"803.2","Unlicensed Possession of a Deadly Weapon",20,2000
"805","Possession of an Illegal Firearm (F)",50,1000
